CodeJ;_2020;_2019;_2018;_2017;_2016;_2015;_2014;_2013;_2012;_2011;_2010
1HDG17;19.8;24.7;26.4;28.1;28;26.1;26.2;27.4;30.6;28.3;30.3
ESW/G;27.8;34.6;38.7;40.5;41.2;;;;;;
AD14;25.1;29.7;34;39.1;;;;;;;
AD7;28.2;33;39;42.9;;;;;;;
ADM58;18.6;23.1;23.2;27;27;25.1;28;26;29.6;29.5;28.9
AFR212;22.3;29;32.5;34.3;34;;;;;;
AL29;18.7;23.1;22.6;24.3;25.5;22.6;25;25;27.6;28.3;28
ALP17;18.7;24.1;25.3;28.1;27;31.1;27.2;28.8;30.4;;
AMS13;24.8;33.5;34.8;37.4;;;;;;;
AMS45;23.7;29.2;32.1;32.6;;;;;;;
AMS46;23.5;31.9;34.8;34.7;35.9;34.5;35.8;;;39.5;39.8
AV9;17.3;23.2;26;27;27.2;26.8;26.1;26.3;;;34.4
AVW211;22.1;27.6;28.9;32.5;37.5;35.6;38.2;38.3;39.8;38.7;42.4
AVW390;30.2;38.2;40.2;50.4;49.6;46.8;47.5;47.1;50.7;50.6;50
AVW761;27.4;35.8;37.8;46.3;46.6;39.7;41.4;45;43.4;46.5;49.6
BAN8;17.8;21.9;23.3;25.4;25.9;24.9;26.6;26.4;29.3;28.2;29.8
BIJL738;28.3;33.8;35.6;37.9;39.2;35.8;37.4;37.6;40.7;41.9;42.3
BIN37;20;26.4;30.4;30.7;31.5;30.5;32.2;32.4;32.8;33.4;34.8
BLM93;20.5;26.7;30.8;31.1;30.2;29.2;31.8;31.1;33;32.4;33.8
BOR143;18.8;22.9;23.5;25.7;26.9;25.9;29;28.6;29.5;;29
BOR79;24;29.2;31.4;34.5;37.4;34.2;36.8;35.3;37.4;37.4;38.9
BRAN4;22;27.6;27.5;32.3;30.7;31.2;31.4;30.9;34.8;35.7;36.3
BS19;24.5;34.3;38.4;;42.7;42.6;43.7;42.1;43.4;43.2;44.6
CCL137;23.3;29.7;29.5;34.2;32.9;31.4;32.1;30.5;36;35.5;36
CHL10;21.2;24.9;28.1;28.4;28.9;28.4;29.6;;;;
COBA10;16;19.3;20.5;22.1;23.1;22.1;23.1;23.7;24.4;24.6;26.8
CON;23;32.3;33.7;37.2;36.3;;;;;;
CVT9;17.8;20.6;21.3;25.2;25.1;23.2;26.9;25.4;26.5;;26.1
DAM23;26;38.7;43.7;50.1;47.2;45.3;46.7;46.4;48.8;;
DAM 243;21.3;31.5;35.6;39.3;39.7;39.7;;49.8;50.3;50.7;49.9
DECL110;25.6;33.3;30.3;38.1;40.7;36.9;38.7;39;40.3;40.7;43.2
DECL40;23.6;31.6;29.6;38.4;42.1;38.5;39.5;38;39.7;40.6;43.4
DIN94;18.2;23.7;24.1;26.6;26.1;25.8;27.1;27;29.9;29.9;30.8
DORA1;17.4;22.9;23;26.6;25.6;23.6;24.3;23.9;27.3;26.6;28.8
EUP61;26.5;36.5;41;44.2;42.2;40.6;41.7;44.7;50;51.3;45.7
FOEL6;32.5;44.8;50.2;53.4;46.4;47;47.8;48.3;50.8;49.7;52.1
GIBR67;20.2;25;25;27.5;28.2;27.1;27.3;28.5;30.3;31.6;34.2
HDG7;30;40.2;45.5;47.1;47.3;44.3;45;44.3;47.7;43.7;40.8
HDP104;18.5;23.4;23.9;26;27.2;25.1;27.5;26.3;31.5;28.9;31.2
HEM187;18.2;23;24.2;26.7;25.6;25.4;25.8;26;28;28.9;
HEMO18;20.2;25.8;26.6;30.2;31;31.7;32.3;31.2;35.1;35.2;34
HEN124;32.1;40.8;48;54.7;55;52.4;55.8;51.1;56.3;56.9;59.3
HEN150;36.7;40.1;49.6;58.5;56;56.8;55;53;58.5;59.5;58.3
HEN167;26.5;36.5;44.5;49.5;46;;;;;;
HEN68;26.7;42;47.4;53;50.6;50.7;55.6;51.3;55.1;55.9;53.9
HLW119;24.3;30.5;34.2;38.2;38.9;;;;;;
HLW645;22.7;28.6;29.5;33.4;34.5;33.3;33.5;31.8;35.5;37.9;38.1
HLW77;28.9;35.4;40.2;46.2;;43.3;46.4;43.6;49.1;;
HOUT43;22.7;30.8;35.3;;;;;;;;
HP11C;18.5;22.8;24.3;27.7;26.6;26.8;26.9;27.2;28.9;27.9;30.5
HS6;19.1;23.9;24.5;27.8;26.6;25.7;27.1;28.4;29.1;28.3;31.7
IJB19;20.7;25.9;26.8;29.2;28.4;26.6;27.3;31.1;31.8;31.3;31
IJS27;16.2;21.4;21.9;24;24.4;24.6;23.5;24.6;27.3;26.4;28.8
ING10;17.6;22;22.9;27.3;25.6;25.1;25.2;26;27.6;28.5;28.3
JAVA700;20.8;25;26;31.4;30.7;30.9;29.5;30;32.6;34.3;
JVG151;27.7;35.2;39.4;41.3;41.3;37.3;41.4;40.1;43.3;41.8;
JVG255;33;44.1;45.6;52.1;48.1;46.7;48.4;49.4;51.6;49.9;52
KAT6;20;29.6;32.5;32.1;32.3;30.9;;;;;
KH32;17.5;22.7;23.4;27.7;26.7;26.6;;;;;
KORT100;14.8;20.3;21.2;24.9;23;20.3;20.6;20.6;23.3;22.3;25.7
LEP4;16.9;22.2;23.7;25.5;26.3;25.1;25.7;25.8;29.4;28;29.3
LIN98;25.7;34;34.6;40.6;39;35.8;38.6;37.7;42.9;44;42.8
LUYK38;17.4;22.9;23.9;28.2;28;28.2;28.4;29;30.7;31.1;32.1
MAUK109;21.4;26.5;28.7;29.5;31.7;29.2;32.1;31.5;35.5;36.3;42.3
MID145;19.1;24.8;27.3;29.5;28.7;29.8;30.5;31.4;33.4;34.2;35
MID560;20.7;26.8;27.9;29.3;30.1;29.3;30.5;32.9;33.4;32.3;34.5
MOL101;28.6;33.9;36.4;36.9;37.8;34.7;39.7;41.1;40.7;43.1;45.9
MW269;23.2;29.1;29.5;32.1;34.6;34.7;32.4;31.3;37.5;35.5;37.1
NGS97;21;27;27.3;33.3;31.1;29.8;31.4;29.8;34.8;35.2;35
NK168;25.6;35.6;36.5;41.3;39.5;37.4;37.8;37.1;40.7;43.5;43.5
NK370;25.7;32.4;35;45.1;42.5;;;;;;
NOVA116;18.6;23.4;25.2;26.6;26.4;26.3;28.3;26.8;29;29.3;31.8
OBG75;24;28.4;31.2;37.3;38.8;36.2;39.2;37.8;40.9;41.9;45.1
OVT167;24.6;32.7;35.2;39.2;41.5;39.7;41.6;42.4;44.7;46.6;46.6
OVT557;25.7;32.9;37.1;40.4;41;40.5;43.8;46.1;46.2;46.8;48.6
OVT64;26;35;38.1;42.8;43.9;;;;;;
OVT89;31.2;40.4;47.1;51.9;53.5;50;54.3;56;55;55.7;54.5
PBP;25.4;32;35.8;39.4;37.2;37.4;39;38.3;41.7;40.6;42.9
PKL45;18.8;23.7;24.2;28.1;26.8;27.2;29.2;29.7;31.7;32.2;34
PVDD67;20.1;25.2;26.4;30.1;29.2;27.7;27.9;27.8;30.8;30.4;31
PYTH120;17.4;20.9;21;24.6;23.2;23.8;24.4;24.7;27.9;25.9;26.7
RBS28;20;26.7;30.1;33.6;31.9;32.8;31.3;31.6;33.2;33.9;35.2
RIJN31;24.2;30;32.1;34.9;36.7;34.9;38.3;42.8;47.6;41.1;41.7
RS91;18.1;22.3;23;23;25.8;25.3;26.3;26;28.6;29.9;26.7
RTK5;25.8;36;43.3;;40.7;40.7;43.4;42.5;45;46.5;45.4
SB28674;20.5;27;28.5;29.2;29.4;29.9;29.4;29.5;;;
SPD165;;32.4;33.3;51.2;49.2;;;;;;
SPD29;24.8;31.5;29.8;44.4;;;38.8;38;41.5;43.3;
SPD53;23.8;30.7;31.4;43.1;;;40.5;38.4;43.5;44.1;
SPUI250;17.7;24.4;27.3;31.3;31.5;32.2;34.4;34.8;;;
SPUI29;25.4;32.9;37.2;39.6;41.1;38.1;41.3;42.5;42.8;43.4;48.2
STDK115;30.7;42.3;45.3;48.8;47.7;45.1;47;45.3;47;47.5;48.1
STDK137;30.4;40;41.9;46.3;45.8;43;41;38.9;42.8;45.4;42.3
STDK156;30.2;38.9;39.7;43.6;44.5;39.3;44.3;38.7;42.2;43.8;44.1
STDK30;28.3;40.5;42.2;51.8;48.8;49.4;49.4;48.8;53.2;54.6;51.5
STDK55;31.9;44.7;47.6;54.5;54.4;53.8;54.8;52.9;58.5;59.1;53.9
STDK58;30.6;43.6;45.6;53.4;51.2;;;;;;
SUM1369/W;22.4;26.8;31;31.8;32.6;32.2;32.2;33.3;;;
SUM1435;23.4;28.6;30.7;30.8;32.6;32.2;32.7;31.5;;;
T1;21.1;26.5;;;;;;;;;
T2;21.2;29.5;;;;;;;;;
T3;23.7;31.3;;;;;;;;;
T4;23.5;27.2;;;;;;;;;
T5;22.5;26.8;;;;;;;;;
T6;21.8;25.6;;;;;;;;;
T7;16.3;19.4;;;;;;;;;
T8;20.2;24;;;;;;;;;
TAS373;21.7;27;29.2;42.6;41.3;40.5;40.5;37.4;45.6;44.6;44.5
TAS45;22.3;28.2;30.9;35.3;39.3;36.8;37.5;36.8;41.5;41.6;39.4
TK10;20.5;26.5;29.3;30.6;32;30.7;32.2;32.4;33.6;;
TOR68;18.2;22.9;21.6;25.3;25.3;24.8;26.2;27.9;29.6;30;28.3
TPBV;16.2;21.3;22.3;24.6;26.1;24.5;26.1;27.9;29.4;27.1;31
UIL70;19.9;24.8;27.1;26.9;28.1;27.8;28.4;28.5;32;30.7;33.8
UT66;24.5;33.9;36;41.8;38.2;37.4;38.9;37.7;;40.6;38.1
VBP166;16;22.2;22.6;24.6;24.7;22.8;26.1;25.9;28.7;29.9;29.4
VH42;19.3;25.9;26.2;28;28.9;26.7;26.4;26.6;30.8;29.4;31.5
VLAM143;19.4;24.3;24.1;28.4;28.5;26.9;26.5;26.8;29;29.9;32.7
VLK/HOEK;30.9;44.5;51.5;51.2;47.2;50.4;54.3;52.6;53.4;52.2;53.9
VLK1B;27.5;36.4;41.5;43.5;;;;;;;
VLK68;28.3;37.7;39.6;45.7;40.9;;;;;;
VWS56;27.2;33.5;34;40.4;;38.3;39.4;41.9;44.5;42.4;43.8
WDD103;23.5;33.2;33.9;34.7;;;;;;;
WDK;23.3;32.8;34.8;33.7;33;30;31.7;31.7;33.7;33.4;33.4
WIB50;24.1;31.5;33.6;36.6;;;;;;;
WPW35;21.9;29.4;30.3;36.5;35.5;32.4;32.8;34.2;35.1;33.6;34.9
WSP13;22.6;29.6;32;34.5;34.4;35.4;35.6;33.6;37;37.5;41.8
WSS100;24.9;33.7;34.9;38.6;;;;;;;
WSS105;23.7;29.5;34.2;36.9;;;;;;;
ZEIL34;23.4;29;32.7;37.1;35.9;32.7;37.9;39.5;39.9;40.7;46.7
ZUID317;26.7;30.7;32.5;35.4;34.6;34.1;35.1;33.8;36.2;35.4;36.6
OK4;15.4;20.2;22.8;23.5;23.2;21.2;22.1;23.9;24.6;24.7;
OK5;16.6;18.7;17.4;21.7;21.8;19.9;20.1;18.8;22.6;22.2;
OK6;15;19.3;20.4;23;22.5;22.4;23.3;22.8;26.6;25.3;
OK7;16;19.1;20.6;23;23.2;22;24.2;26;25.6;26.6;
OK8;16.5;21.4;22.7;24.6;24.5;24.2;25.5;25.6;27.5;29.6;
OK9;17.2;22;20.2;25.7;24.9;23.8;24.7;24.6;27.3;26.9;
MID3A (OK);;;;;28.2;22.3;21.4;21.6;23.9;23.6;
OK11;15.2;19.8;19.6;21.3;21.8;20;20.7;20.9;22.7;22.7;
OK18;16.8;21.2;22.8;23.2;24.8;22.6;25.4;25.8;29.7;28.8;
OK19;16.7;21.7;22.9;25.5;25.8;24.2;25;25.5;27.8;24.7;
OK22;16.1;21.2;22.7;21.3;23.4;22.2;22.8;23.9;24.9;24.8;
OK23;15.6;20.1;20.5;23.1;22.8;21.5;23.3;23.7;26.5;27.1;
OK24;13.8;17.3;18.4;21.3;20.1;19;21.7;20.5;20.7;21.5;
SATB/GB;;;;26.3;26.4;26.5;27.9;27.4;29.1;32.7;
DD13;22.8;29;29.5;32.7;33;32.5;32.3;33.5;36.9;35.5;
DD14;17.8;21.6;23.2;25.6;26;24.2;25.9;26.8;27.8;30.1;
DD15;15.9;20.3;19.2;22.1;22.5;22.7;24.8;23.9;26.4;26.5;
DD16;19.4;25;26;29.8;29.3;26.4;27.9;27.6;30.7;28.8;
DD17;19.5;22.7;26.2;29.6;28.8;28.3;29.9;33.5;33.8;33.7;
DD20;20.4;26.7;27.3;31.1;31.9;28.4;34;31.5;35.4;34.6;
DD21;21.6;29;30.4;40.7;33.9;34.6;33.7;34.4;39.4;35.6;
DD25;18.7;23;24.1;25.4;24.8;26.3;25.3;26.8;29.1;29.1;
DD27;14.3;19.5;18.3;20.8;19.4;20.2;21.3;22.2;21.7;22.7;
DD28;19.2;26.4;25.5;31;28.8;28.1;28.4;28.4;30.5;30.7;
DD12;17;21.4;22.6;;;;;;;;
DD3A;20;25.3;24.5;;;;;;;;
OK10;15.2;18.5;18.6;;;;;;;;
OK2A;16.3;19.9;20.9;;;;;;;;
Z1;16.4;19.2;20.1;21;20.9;21.7;23.6;22.3;22.5;22.6;24.8
Z2;19;28.6;26.7;28.1;31;27.4;30.2;26.6;31.4;31.3;32.9
Z3;18.6;22.5;23;25.1;25.7;23.7;26.9;25.6;31.9;29.5;28.9
Z4;20.5;22.6;23.8;23.9;24.8;22.8;25.6;25.1;28.4;27.3;29.9
Z5;20.6;24.2;24.1;25.3;25.8;25.9;28.1;27.3;30.2;30;30.5
Z6;21;24.7;25.4;25.4;26.1;25.2;26.6;24.9;27.1;29;30.6
Z7;28.5;33.4;31.3;33.1;33.7;31.7;32.9;31.7;37.4;39.4;37.6
Z8;23.9;24.5;26.8;28.1;26.3;24.9;28.4;27.3;29.8;28.6;28.7
Z9;26.3;31.2;29.5;30.6;33.7;30.3;33;30.4;31.8;29.5;31.1
Z10;22.3;25.4;26.5;26.2;28.5;25.6;28.6;27.2;28.2;28.3;30.2
Z11;;;;;;46.8;51.6;44.1;41;45.2;46.8
Z14;32;35.9;35.7;39.2;39.7;;;;;;
ZL1;21.9;25.1;27.3;;;;;;;;
ZL2;24.3;27.8;27.8;;;;;;;;
ZL3;19.3;22.5;23.6;;;;;;;;
ZL4;19;22;22.2;;;;;;;;
ZL5;19.4;24.1;26.6;;;;;;;;
ZL6;18.6;23.3;24.3;;;;;;;;
ZL7;20.2;23.8;24.2;;;;;;;;
ZL8;20.3;24.9;26;;;;;;;;
H10;22.6;26.7;28.1;41.4;;;;;;;
H11;24.5;28.6;32;28.4;;;;;;;
H12;20.9;25.4;25.6;;;;;;;;
H13;20.6;24.4;26.6;;;;;;;;
HA1;20.5;25.5;27.1;;;;;;;;
HA2;17.9;23.2;26.3;;;;;;;;
HA3;;;22.5;;;;;;;;
HA4;21.5;26.7;28.9;;;;;;;;
HA5;26.9;32.3;36.9;;;;;;;;
HA6;20;23.3;26.1;;;;;;;;
HA7;;;26.8;;;;;;;;
HA8;18.1;23.4;24.9;;;;;;;;
HA9;21.8;26;26.7;;;;;;;;
HA10;20.4;24.2;27.1;;;;;;;;
HA11;21;24.8;25.9;;;;;;;;
HA12;20.8;25;25.7;;;;;;;;
HA13;19.9;23.9;25;;;;;;;;
HA14;22.5;26.4;28.6;;;;;;;;
HA15;21.2;24.6;28.2;;;;;;;;
HA16;;;26.8;;;;;;;;
HA17;14.6;17.4;19.9;;;;;;;;
H1;15.8;18.7;20.9;;;19.7;;;;;
H2;21;27.4;28.3;;;27.7;;;;;
H3;24.2;29.9;32.9;;;34.7;;;;;
H4;16.6;19.6;21.4;;;21.1;;;;;
H6;18.8;22.5;24.7;;;21.3;;;;;
H7;18.4;22.2;24.1;;;24.3;;;;;
H8;15.5;19;22.6;;;;;;;;
OZ1;26.6;28.4;34.3;;;;;;;;
OZ3;22.7;24.7;23.8;;;;;;;;
OZ2;24.7;28.4;25.2;;;;;;;;
HA18;27.4;32.3;36.9;;;;;;;;
HA19;23.1;28.6;31.5;;;;;;;;
HA20;17.3;20.1;;;;;;;;;
HA21;16.1;19.1;;;;;;;;;
HA22;21.5;25.8;;;;;;;;;
HA23;18.9;22.7;;;;;;;;;
HA24;26.2;29.7;;;;;;;;;
HA25;22.9;28;;;;;;;;;
HA26;18.2;21.3;;;;;;;;;
HA27;18.7;22.2;;;;;;;;;
HA28;16.1;19.4;;;;;;;;;
HA29;14.4;21.5;;;;;;;;;
HA30;15.6;19.6;;;;;;;;;
ZMP1;25.8;27.8;;;;;;;;;
ZMP2;24.2;28.4;;;;;;;;;
ZMP3;25.1;28.3;;;;;;;;;
ZMP4;24.6;27.9;;;;;;;;;
ZMP5;23.4;28.6;;;;;;;;;
LOK2;23.3;29;;;;;;;;;
LOK3;25.4;28.4;;;;;;;;;
LOK4;17.3;22.8;;;;;;;;;
LOK5;16.2;19.3;;;;;;;;;
LOK7;23.3;27.5;;;;;;;;;
LOK8;22.2;26.3;;;;;;;;;
LOK9;20.9;26.8;;;;;;;;;
LOK10;20.1;23.9;;;;;;;;;
LOK11;25.2;26.3;;;;;;;;;
LOK12;28.7;33.7;;;;;;;;;
LOK13;18.7;21.2;;;;;;;;;
LOK14;23.8;26;;;;;;;;;
LOK15;28.2;32.1;;;;;;;;;
L1;23;27.3;;;;;;;;;
L2;16.6;19;;;;;;;;;
L3;;18.2;;;;;;;;;
L4;;16.8;;;;;;;;;
L5;;16.1;;;;;;;;;
L6;22.8;;;;;;;;;;
L7;15.2;;;;;;;;;;
L8;13.9;;;;;;;;;;
P1;17.7;25.2;;;;;;;;;
P2;25.7;29.6;;;;;;;;;
P3;19.9;26.2;;;;;;;;;
P4;17.2;25.1;;;;;;;;;
P5;15.5;20.9;;;;;;;;;
P6;17.7;23.4;;;;;;;;;
P7;19.5;26.1;;;;;;;;;
P8;17.4;18.2;;;;;;;;;
P9;18.8;21.2;;;;;;;;;
P10;21.6;25.4;;;;;;;;;
HST1;18.2;;;;;;;;;;
HST2;20.5;;;;;;;;;;
HST3;17.6;;;;;;;;;;
HST4;16;;;;;;;;;;
HST5;21;;;;;;;;;;
KAT306G;19;;;;;;;;;;
KAT306P;21.4;;;;;;;;;;
MAR;19.1;;;;;;;;;;
T9;16.9;21.1;;;;;;;;;
T10;18.1;22.9;;;;;;;;;
OK1;20.5;26.2;30.3;;;;;;;;
OK25;17.2;21.8;;;;;;;;;
BL1;14.5;;;;;;;;;;
BL2;17.9;;;;;;;;;;
BL3;13.8;;;;;;;;;;
BL4;19.8;;;;;;;;;;
BL5;14.7;;;;;;;;;;
BL6;22.4;;;;;;;;;;
BL7;17.8;;;;;;;;;;
HA35;15.5;;;;;;;;;;
HA36;28.7;;;;;;;;;;
A10 ZUID ;35.8;45.9;43.3;56.2;;;;;;;
2;30.9;37.3;40.3;48.4;48.6;49;55.8;52.5;59.1;62.5;58.6
3;16.7;19.6;21.5;24;23.9;22;22;21.2;25.3;26.3;26.6
7;33.8;41;45.1;43.9;48.2;45.7;51.5;53;55;55.4;58.1
12;26.9;36.5;35.6;35.4;36.7;36.5;38.1;37;41.5;43.2;44.8
14;17.1;21.9;23.2;25.2;25.1;24.5;23.4;26.2;27.5;28.1;31.3
17;24.5;31.6;33.8;35.2;36.2;37.2;37.5;39.7;41;43;45
19;19.9;25.3;28.1;29.5;30;29.2;30;29.5;31;32;34
20;28.1;36.9;40.6;43.5;41.4;42.9;45.5;44.3;48;48;50
21;15.1;18.7;20;22.5;22;21.2;22;20.4;23;24;25
22;15.3;18.8;20.9;21.6;21.9;21.2;23;21.9;24;24;25
701;18.2;21.3;21.5;22.3;23.5;21.7;24.1;22.9;26;25;25
703;15.2;18.8;20.3;19.8;20.4;19.3;20.8;20.5;21.4;22;24
553;17.3;19.5;20.7;19.2;20.3;19.5;21.5;19.5;22.2;23;22
551;20.9;24.3;27.3;26.6;27.5;24.6;26.7;27;28.8;30;32
704;21.4;25.4;25.5;26.4;27.4;24.5;26.3;22.9;25.6;27;28
546;25.1;28.4;28.6;30.4;29.8;29.8;29.3;28.5;32.8;;
564;15.4;21.2;22.7;23.1;23.4;22.2;23.6;23.6;23.7;25;27
561;20.1;25.8;26.9;30.5;29.5;29;30.8;30;31.8;33;34
565;17.1;22.2;23.4;23.5;24.7;23.6;24.7;25;26.6;28;
LAR1;23.9;;;;;;;;;;
LAR2;19.2;;;;;;;;;;
LAR3;17.5;;;;;;;;;;
AS1;21.4;;;;;;;;;;
AS2;26.9;;;;;;;;;;
